金阁寺,作者:(日)三岛由纪夫
汉英赠言精华,作者:辛星 (著) 张克勤(译)
童年,作者:高尔基
庄子今注今译 (3册）,作者:陈鼓应
第十三个故事,作者:[英] 戴安娜·赛特菲尔德
灿烂千阳,作者:（美）胡赛尼 著，李继宏 译
聊斋志异,作者:蒲松龄
查拉图斯特拉如是说,作者:钱春崎
穿条纹衣服的男孩,作者:（爱尔兰）伯恩　著，龙婧　译
拍案驚奇,作者:陳邇冬/ 郭雋杰
约翰·克利斯朵夫,作者:罗曼·罗兰
从一到无穷大,作者:（美）g.伽莫夫　著，暴永宁　译
国史大纲（2册合售）,作者:钱穆 著
醒世恆言 上下 (2冊合售),作者:顧學頡
千秋一寸心,作者:周汝昌
新編諸子集成: 老子道德經注校釋,作者:(魏) 王弼/ 注; 樓宇烈/ 校釋
周书 (3冊合售),作者:令孤德棻
中華經典普及文庫: 夜航船,作者:(明) 張岱; 李小龍/ 整理
红字,作者:纳撒尼尔.霍桑
喻世明言,作者:許政揚
小男人,作者:路易莎・梅・奥尔科特 (著) 陈玉立(译)
呼啸山庄,作者:（英）艾米莉・勃朗特
驴皮记,作者:巴尔扎克 (著) 郑永慧(译)
悲惨世界（上下）,作者:[法] 雨果 (著) 潘丽珍(译)
邦斯舅舅,作者:巴尔扎克 (著) 许钧(译)
蝴蝶梦,作者:（英）达夫妮·杜穆里埃
小妇人,作者:（美）路易莎・梅・奥尔科特刘春英 陈玉立
不存在的骑士,作者:[意] 伊塔洛·卡尔维诺
如果在冬夜，一个旅人,作者:[意大利] 伊塔洛•卡尔维诺
物理世界奇遇记,作者:（美）伽莫夫，（英）斯坦纳德 著，吴伯泽 译
楚辭譯注 (圖文本),作者:董楚平
浮生六记,作者:（清）沈复 著，唐昱 编注
分成两半的子爵,作者:[意大利] 伊塔洛•卡尔维诺
谁动了我的奶酪？,作者:[美] 斯宾塞·约翰逊
树上的男爵,作者:(意)卡尔维诺
假面自白,作者:[日]三岛由纪夫
论语译注,作者:杨伯峻
四書章句集注,作者:朱熹
文心雕龙注(上下),作者:范文澜  注
儒林外史,作者:吴敬梓
战国策,作者:刘向 编
中國文學研究典籍叢刊: 詩品譯注,作者:鍾嶸; 周振甫/ 譯注
西游记,作者:吴承恩
红楼梦,作者:高 鹗
三国演义,作者:罗贯中
我的大学,作者:高尔基
简·爱,作者:[英] 夏洛蒂·勃朗特
格列佛游记,作者:[英] 乔纳森·斯威夫特
东周列国志,作者:冯梦龙
魯濱孫飄流記,作者:丹尼爾．笛福Daniel Defoe
好笑的爱,作者:米兰.昆德拉
百年孤独,作者:（哥伦）马尔克斯　著，范晔 译
海上劳工,作者:雨果
小東西,作者:阿爾豐斯．都德
寻找时间的人,作者:（爱尔兰）凯特·汤普森　著，孙张静　译
岁月留香(散文诗歌卷),作者:徐德霞 主编
围城,作者:钱锺书
追风筝的人,作者:[美] 卡勒德·胡赛尼 (著) 李继宏(译)
达·芬奇密码,作者:丹•布朗 (Dan Brown)
窗边的小豆豆——新经典文库,作者:[日]黑柳彻子 著
偷书贼,作者:（澳）马克斯·苏萨克　著，孙张静　译
杭州的山,作者:马时雍编
唐诗三百首,作者:（清）蘅塘退士（编）陈婉俊（补注）
时间的针脚,作者:[西]玛丽亚·杜埃尼亚斯
英语泛读教材:世界著名科学家小传,作者:陈蔚，刘征，陈雄  注释
芒果街上的小屋,作者:桑德拉．希斯內羅絲
菜根谭全编,作者:李伟 编注
国学概论,作者:章大炎　讲演；曹聚仁整理；汤志钧　导读
诗经译注,作者:程俊英 撰
梦溪笔谈,作者:侯真平校点
篆刻入门,作者:孔云白
闲情偶寄,作者:（清）李渔　著，江巨荣，卢寿荣　校注
古本竹书纪年辑校订补,作者:范祥雍 编
蘇軾詞編年校注 (全3冊合售),作者:王宗堂
东京梦华录注,作者:【宋】孟元老 著；邓之诚 注
人間詞話手稿本全编,作者:王國維
加菲猫(GARFIELD) 中英文对照(上下珍藏版),作者:(美)吉姆·戴维斯 (著) 牛宏宝(译)
封神演义/十大古典白话长篇小说丛书,作者:许仲琳
实用英语语法练习与答案,作者:张道真
古典音乐,作者:菲利普·塞尔顿
告白,作者:湊かなえ
老残游记,作者:[清] 刘鹗
实用英语语法,作者:张道真（编著）
万物简史,作者:比爾．布萊森Bryson, Bill
隐之书,作者:（英）拜雅特 著，于冬梅，宋瑛堂 译
国际玩笑,作者:午马
木偶的秘密,作者:（加）布拉德利 著，蔡中恒 译
紫阳花日记,作者:[日]渡边淳一 著，王智新 译
孽海花,作者:曾朴
三杯茶,作者:（美）摩顿森，（美）瑞林 著，黄玉华 译，严冬冬 校译
万历十五年,作者:（美）黄仁宇 著
寂寞烟花梦一朵,作者:陆小曼 著
中國古典文學基本叢書: 世說新語校箋 上下 (2冊合售),作者:徐震堮/ 劉義慶
沉思录,作者:马可·奥勒留 著，何怀宏 译
活着,作者:余华
黄金时代,作者:王小波
血色童话,作者:（瑞典）伦德维斯特　著，孙如轶　译
人间失格,作者:[日]太宰治
白银时代,作者:王小波
青铜时代,作者:王小波
双城记,作者:狄更斯
二刻拍案驚奇,作者:陳邇冬/ 郭雋杰
哈扎尔辞典（阳本）,作者:(塞尔维亚)米洛拉德·帕维奇
漂亮朋友,作者:莫泊桑
警世通言,作者:嚴敦易
雾都孤儿,作者:狄更斯
赫克尔贝里·芬历险记,作者:马克.吐温 (著) 许汝祉(译)
复活,作者:列夫﹒托尔斯泰
你是那人间的四月天,作者:林徽因 著
三剑客,作者:大仲马
劝导,作者:[英国] 简·奥斯丁
九三年,作者:[法]雨果
巴黎圣母院,作者:雨果
在人间,作者:高尔基
银河系搭车客指南,作者:[英] 道格拉斯·亚当斯
生命，宇宙以及一切,作者:(英)道格拉斯·亚当斯
钢铁是怎样炼成的,作者:尼・奥斯特洛夫斯基
麦田里的守望者,作者:[美国] J. D. 塞林格
好兵帅克,作者:（捷克）雅﹒哈谢克
基本无害,作者:(英)道格拉斯·亚当斯
宇宙尽头的餐馆,作者:[英] 道格拉斯·亚当斯
了不起的盖茨比,作者:[美]菲茨杰拉德
蔡志忠古典幽默漫画-西游记-西天取经,作者:蔡志忠
再会，谢谢所有的鱼,作者:(英)道格拉斯·亚当斯
六祖坛经,作者:蔡志忠
庄子说,作者:蔡志忠
封神榜,作者:蔡志忠
禅说,作者:蔡志忠
大象的眼泪,作者:[美] 莎拉·格鲁恩 (著) 谢佳真(译)
飘（英文版上下册）,作者:玛格丽特·米切尔
The Washington Manual of Medical Therapeutics,作者:Godara, Hemant
唐太宗屏风帖,作者:刘小晴 编
唐诗说Ⅱ,作者:蔡志忠
散氏盘,作者:上海书画出版社 编
白夜行,作者:[日] 东野圭吾 译者: 刘姿君
毛公鼎,作者:上海书画出版社 编
礼器碑,作者:本社 编
Beloved (Plume Contemporary Fiction),作者:Toni Morrison
The Shack小屋,作者:Young, William P.威廉．保羅．楊
芥子园画传,作者:巢勋
王羲之王献之选集(历代法帖选),作者:王献之 陈大中 王羲之
魔戒. 第三部, 王者无敌,作者:（英）托尔金 著，汤定九 译
史记（全10册）,作者:司马迁 著
三国志（全5册）,作者:陈寿 著
智永真草千字文墨迹,作者:
苏轼选集,作者:苏轼
怀素草书集,作者:陈大中
黄山谷选集,作者:曾精雄 陈大中
张瑞图选集,作者:汤耀翔 陈一平 周梅 李迪 王犁 陈大中
历代法帖选．书谱,作者:(唐)孙过庭书
石鼓文,作者:方传鑫
历代法帖选 宋 米芾选集,作者:张建春
陆柬之文赋,作者:刘小晴 庄新兴
张猛龙碑,作者:方传鑫
张黑女墓志,作者:
龙藏寺碑,作者:
敬史君碑,作者:方传鑫
天发神谶碑,作者:本社  编
高贞碑,作者:上海书画出版社 方传鑫 编
司马氏墓志四种,作者:方传鑫
唐太宗温泉铭,作者:方传鑫 编
集王羲之圣教序,作者:本社 编
集王羲之书兴福寺半截碑,作者:本社  编
衡方碑,作者:方传鑫
杨大眼造像记,作者:刘小晴 庄新兴
始平公造像记,作者:
曹全碑/中国碑帖经典,作者:方传鑫
中国碑帖经典, 乙瑛碑,作者:方传鑫
史晨前后碑,作者:方传鑫
王羲之十七帖,作者:上海书画出版社 编
华山碑,作者:
颜真卿勤礼碑,作者:
颜真卿多宝塔碑,作者:
颜真卿麻姑仙坛记,作者:方传鑫
颜真卿元次山碑,作者:方传鑫
朝侯小子残碑,作者:方传鑫
刁遵墓志,作者:方传鑫
协和内科住院医师手册,作者:李剑 编 吴东 编
实用外科医嘱手册,作者:梁力建，赖佳明 主编
笑面人,作者:雨果 (著) 周国强(译)
歐葉妮．格朗台,作者:巴爾扎克
临床用药速查手册,作者:苏冠华，王朝晖　主编
Oxford Handbook of Clinical Surgery,作者:McLatchie, Greg; Borley, Neil; Chikwe, Joanna
挪威的森林,作者:[日] 村上春树 (著) 林少华(译)
魔戒. 第二部, 双塔奇兵,作者:英.托尔金 著 姚锦 译
莎士比亚戏剧故事集,作者:兰姆姐弟改写 萧乾译
德希蕾日记,作者:A. G. 艾尔 改写 (著) 易尔山 注释(译)
马克·吐温短篇小说选,作者: (著) 苏福忠(译)
繁星春水,作者:冰心
精選日漢漢日詞典 (新版),作者:姜晚成/ 王郁良
基度山伯爵（全四册）,作者:[法] 大仲马 (著) 蒋学模(译)
魔戒（第一部）,作者:[英国] 托尔金
柳公权金刚经,作者:本社 编
古汉语常用字字典（2004年版）,作者:《古汉语常用字字典》编写组
朗文当代高级英语辞典,作者:朱原 (著) 朱原(译)
THIEME解剖图谱:颈部与内脏(英文影印版),作者:申克
一九八四,作者:（英）奥威尔　著，董乐山　译
S.,作者:Doug Dorst
Never Forget,作者:Mitchell Fink
精選法漢漢法詞典,作者:
Better: A Surgeon's Notes on Performance開刀房裡的沉思: 一位外科醫師的精進,作者:GAWANDE, ATUL葛文德
头部与神经系统解剖图谱（英文影印版）,作者:（德）许恩基（schuenke，m），（德）舒尔特（schulte，e），（德）舒马赫（schuma
The Da Vinci Code (Special Illustrated Collector's Ed.)達文西密碼,作者:Brown, Dan丹．布朗
THIEME解剖图谱-解剖总论和骨骼肌肉系统(英文影印版),作者:许恩基 (Schuenke M.)
魔戒前传/小矮人历险记,作者:[英国] 托尔金
On Call in Hell,作者:Jadick, Cdr. Richard Hayden, Thomas
张迁碑,作者:
连城诀,作者:金庸
晓寺,作者:(日) 三岛由纪夫
消化外科手术图谱（上卷）,作者:卡梅隆 Corinne Sandone (著) 陈规划(译)
怀素草书三帖,作者:方传鑫
眼科学（七版/本科临床/十一五规划/配光盘）,作者:赵堪兴 杨培增
胰腺癌,作者:（美）卡梅伦　著，赵平　译
唐顏真卿書東方畫贊碑,作者:《歷代碑帖法書選》編輯組
临床诊断学,作者:欧阳钦　主编
实验诊断学,作者:王鸿利 主编
病理生理学,作者:李桂源　主编
精神病学（六版/本科临床/十一五规划/配光盘）,作者:郝伟 主编
病理学,作者:陈杰 等主编
全科医学概论,作者:杨秉辉　主编
传染病学（七版/本科临床/十一五规划/配光盘）,作者:杨绍基 等主编
神经病学——供8年制及7年制临床医学等专业用,作者:吴江 主编
妇产科学,作者:乐杰 主编
急诊医学,作者:沈洪
内科学（七版/本科临床/十一五规划/配光盘）,作者:陆再英　等主编
耳鼻咽喉头颈外科科学（七版配光盘）,作者:田勇泉　主编
外科学,作者:郑树森
医学免疫学(第5版),作者:朱大年 雄思东
心电图图解速成讲授,作者:韩国栋
人体解剖学 human anatomy （英文版）,作者:方秀斌，胡海涛 主编
皮肤性病学,作者:张学军 主编
局部解剖学,作者:王怀经　等主编
组织学与胚胎学（供8年制及7年制临床医学等专业用）,作者:高英茂 主编
生理学（二版/八年制/配光盘）,作者:姚泰　主编
外科学（七版/本科临床/十一五规划/配光盘）,作者:吴在德　等主编
医学影像学,作者:金征宇 主编
奔马,作者:(日) 三岛由纪夫
儿科学（二版/八年制/配光盘）,作者:薛辛东　主编
医学遗传学(第2版),作者:陈竺　主编
组织学与胚胎学实验,作者:李继承  主编
肝胆肿瘤,作者:（美）布卢姆加特　著，赵平　等译
黄家驷外科学 (第7版),作者:吴孟超，吴在德　主编
穆斯林的葬礼,作者:霍达
人体解剖彩色图谱,作者:郭光文 等主编
药理学,作者:杨世杰　主编
社会医学(第3版),作者:李鲁　主编
中国地图集,作者:中国地图出版社
神经生物学(第2版),作者:寿天德 主编
医学微生物学,作者:李凡 等主编
外科手术基本操作,作者:陈孝平
人体寄生虫学（七版/本科临床/十一五规划/配光盘）,作者:李雍龙　主编
平原枪声,作者:李晓明 韩安庆
流行病学（七版/本科临床/十一五规划）,作者:王建华 主编
海灯法师,作者:刘孟洪
小城春秋,作者:高云览
医学心理学（五版/本科临床十一五规划/配光盘）,作者:姚树桥　等主编
核医学（七版/本科临床/十一五规划/配光盘）,作者:李少林，王荣福　主编
中国古代名句辞典,作者:
      
系统解剖学,作者:柏树令　主编
Organic Chemistry,作者:T. W. Graham Solomons Craig B. Fryhle
古都,作者:[日] 川端康成
心理学与生活,作者:（美）理查德（richard j.g） 等著
李自成,作者:姚雪垠
天人五衰,作者:三岛由纪夫
春雪,作者:三岛由纪夫
现代汉语词典,作者:中国社会科学院语言研究所词典编辑室
一句顶一万句,作者:刘震云 著
雪国,作者:[日] 川端康成
中学生字帖,作者:本社
褚遂良孟法师碑,作者:本社 编
颜真卿书清远道士诗,作者:(唐)颜真卿
王阳明全集,作者:吴光 等编
草书速成百字通,作者:
颜真卿《颜勤礼碑》,作者:杨为国
元明清名城杭州,作者:周峰主编
吴越首府杭州,作者:周峰主编
告身帖,作者:
南宋京城杭州,作者:周峰主编
二月逆流,作者:赵峻防等
隋唐名郡杭州--杭州历史丛编(二),作者:周峰
一分钟小说选,作者:(日)星新一等
重订六书通,作者:清  畢既明篆訂
颜真卿书郭虚己墓志,作者:（唐）颜真卿 著
20世纪杰出书法家,作者:
      
20世纪中国杰出书法家：陆维钊精选字帖,作者:陆维钊
王蘧常书法艺术解析,作者:王蘧常
说岳全传,作者:钱彩
隋龙藏寺碑,作者:啸沧 编
王福庵书说文部目,作者:王福庵 书
颜真卿颜氏家庙碑,作者:方传鑫
赵松雪六体千字文 (平装),作者:赵松雪
20世纪杰出书法家--沈尹默书法艺,作者:沈培方
20世纪杰出书法家,作者:庄希祖著
贺知章草书孝经,作者:刘小晴 庄新兴
张瑞图草书后赤壁赋,作者:上海书画出版社
颜真卿楷书放生池碑解析字帖,作者:张文栋
20世纪杰出书法家,作者:
      
汉曹全碑-中国历代碑帖集粹,作者:秀琳 主编
黄宾虹书法艺术解析,作者:
黄道周山中杂咏,作者:上海书画出版社 编
李邕李思训碑,作者:方传鑫
柳公权玄秘塔碑,作者:枕石
米芾蜀素帖,作者:
黄庭坚松风阁,作者:刘小晴 庄新兴
米芾尺牍九种,作者:本社 编
李邕法华寺碑,作者:上海书画出版社  编
赵孟頫光福重建塔记,作者:刘小晴 庄新兴
吴琚墨迹选,作者:刘小晴 庄新兴
赵孟頫真草千字文,作者:上海书画出版社 编
大学化学基础实验,作者:郭伟强主编
月亮与六便士,作者:（英）毛姆 著，傅惟慈 译
有机化学（上册）,作者:胡宏纹
语言研究,作者:（美）尤尔　著
怀素小草千字文墨迹,作者:本社 编
c程序设计语言(英文版.第2版）,作者:（美）克尼汉 等著
赵孟頫妙严寺记,作者:刘小晴 庄新兴
分析化学(第5版),作者:华东理工大学化学系，四川大学化工学院 编
Physics,作者:David Halliday, Kenneth S. Krane Robert Resnick
新概念英语（3）,作者:何其莘
分析化学,作者:武汉大学
新概念英语教师用书(2),作者: 
新概念英语自学导读4,作者:孙玉荣，杜建 编著
朗文・外研社新概念英语(新版)(3)教师用书,作者:（英）亚历山大 等编著
新概念英语练习册2,作者:（英）亚历山大（alexander，l.g.）　等合作编著
新概念英语（1）,作者:（英）亚历山大，何其莘　著
经济学原理（上下,作者:[美] 曼昆
数码摄影技术,作者:(美)詹尼﹒比德纳著
新概念英语（4）,作者:（英）亚历山大（Alexander,L.G.) 何其莘 (著) 何其莘(译)
新概念英语（2）,作者:（英）亚历山大
大学数学,作者:林翠琴
新概念英语教师用书,作者: 
有机化学(下) (平装),作者:胡宏纹
大学语文,作者:张梦新 编
电化学原理(修订版),作者:李荻
英语国家社会与文化入门(上)(第二版),作者:朱永涛、王立礼 Ann Aungles John Hill Jerusha McCormack
高级英语(下册),作者:巫漪云，黄关福 主编
大学计算机基础教程,作者:陆汉权
英语国家社会与文化入门(下册)第二版,作者:朱永涛、王立礼
生命科学导论,作者:张惟杰 编
大学计算机基础教程学习与实验指导,作者:冯晓霞 方红光
C程序设计（第三版）,作者:谭浩强 著
c++程序设计——高等院校计算机基础教育规划教材,作者:徐士良 　主编
物理化学习题精解(下) (平装),作者:王文清
BASIC语言,作者:田淑清 谭浩强
数学分析习题解析,作者:任亲谋
地球科学概论,作者:杨树锋
数学分析（第三版）（上册）,作者:华东师范大学数学系　编
C语言程序设计/世纪精品计算机等级考试书系,作者:本书编委会 何钦铭 编 颜晖 编
現代西班牙語 第一冊 (附光碟),作者:董燕生/ 劉建
新视角新闻英语视听说教程-(下),作者:石坚
电磁学,作者:张玉民 编
新视角。上：新闻英语视听说教程,作者:权立宏 主编
力学,作者:程稼夫
大学数学,作者:李海中
线性代数(第4版)(改编版),作者:（美）弗里德伯格（friedberg，s.h.） 等原著，王殿军 改编
数学分析习题精解,作者:吴良森 吴良森 编 毛羽辉 宋国栋
新概念英语练习详解2,作者:王雅华
世界名诗导读,作者:吴笛 编著
常微分方程,作者:蔡燧林  编
高级英语(第1册) 修订本,作者:张汉熙 主编，王立礼 编
原子物理学,作者:陈宏芬编
电路原理——普通高等教育十五国家级规划教材,作者:范承志 等编
新概念英语自学导读1,作者:梁燕 编著
光学,作者:吴强
文明的历程,作者:沈坚 著
翻譯學導論: 理論與實踐Introducing Translation Studies: Theories and Applications,作者:李德鳳
世界经济概论,作者:池元吉
概率论与数理统计(浙大第3版),作者:盛骤　等编
热学,作者:秦允豪
数学分析（第三版）（下册）,作者:华东师范大学数学系
新概念英语2自学导读,作者:王岚 编著
大学物理实验,作者:张训生 编
高级英语(修订本.第2册),作者:张汉熙 主编，王立礼 编
中级化学实验,作者:雷群芳
新编普通化学,作者:徐端钧, 陈恒武, 李浩然编著
新概念英语自学导读3,作者:孙玉荣，杜建 编著
物理化学习题精解(上)/大学基础课化学类习题精解丛书,作者:王文清
环境科学与人类文明,作者:刘维屏，刘广深  主编
生物化学. 下册,作者:王镜岩　等主编
结构化学基础,作者:周公度，段连云　编著
谱学基础与结构分析,作者:浙江大学陆维敏，陈芳  编
现代生物学,作者:胡玉佳　主编；廖家遗　等　编写
图学基础教程,作者:谭建荣　等
化工原理,作者:何潮洪
古文观止,作者:(清)吴楚材，吴调候 选
仪器分析(化学类)/21世纪高等院校教材,作者:方惠群，于俊生　史坚　编著
中國史學基本典籍叢刊: 國語集解 (修訂本),作者:徐元誥/ 撰; 王樹民/ 沈長雲/ 點校
王朔谐趣小说选,作者:王朔
学习的革命,作者:（美国）沃斯、（新西兰）德莱顿著 顾瑞荣等译
热工基础与应用,作者:傅秦生 傅秦生 编
朱自清散文,作者:梁仁
动物农场,作者:（英）乔治·奥威尔 著，傅惟慈 译
基础化学实验,作者:徐伟亮　主编
普通生物学,作者:陈阅增
铁血平西(上下),作者:张昊
人性的弱点全集,作者:[美] 戴尔·卡耐基
比神更快乐,作者:（美）沃尔什　著，谢明宪　译
化工原理（第三版）,作者:王志魁 编
生物化学（上册）,作者:王镜岩　等主编
茅盾散文,作者:傅光明
鲁迅杂文,作者:鲁迅 著，来凤仪 选编
